thread;rep;throughput;target_string;file_size 
1;1;2.1809e+08;------------;500 
1;2;2.19276e+08;------------;500 
1;3;2.19459e+08;------------;500 
1;4;2.20104e+08;------------;500 
1;5;2.19092e+08;------------;500 
1;6;2.19643e+08;------------;500 
1;7;2.16827e+08;------------;500 
1;8;2.20104e+08;------------;500 
1;9;2.17637e+08;------------;500 
1;10;2.19367e+08;------------;500 
2;1;4.37271e+08;------------;500 
2;2;4.38368e+08;------------;500 
2;3;4.40208e+08;------------;500 
2;4;4.38735e+08;------------;500 
2;5;4.39102e+08;------------;500 
2;6;4.38002e+08;------------;500 
2;7;4.38735e+08;------------;500 
2;8;4.39102e+08;------------;500 
2;9;4.38735e+08;------------;500 
2;10;4.35455e+08;------------;500 
3;1;6.60312e+08;------------;500 
3;2;6.53726e+08;------------;500 
3;3;6.521e+08;------------;500 
3;4;6.6198e+08;------------;500 
3;5;6.60312e+08;------------;500 
3;6;6.59482e+08;------------;500 
3;7;6.38597e+08;------------;500 
3;8;6.60312e+08;------------;500 
3;9;6.57003e+08;------------;500 
3;10;6.5618e+08;------------;500 
4;1;8.30884e+08;------------;500 
4;2;8.11591e+08;------------;500 
4;3;7.83689e+08;------------;500 
4;4;7.9679e+08;------------;500 
4;5;8.48362e+08;------------;500 
4;6;8.46992e+08;------------;500 
4;7;8.23058e+08;------------;500 
4;8;7.98003e+08;------------;500 
4;9;7.98003e+08;------------;500 
4;10;8.2957e+08;------------;500 
5;1;9.2142e+08;------------;500 
5;2;9.74513e+08;------------;500 
5;3;9.07073e+08;------------;500 
5;4;9.60234e+08;------------;500 
5;5;9.29589e+08;------------;500 
5;6;9.13394e+08;------------;500 
5;7;9.2142e+08;------------;500 
5;8;9.02389e+08;------------;500 
5;9;9.6554e+08;------------;500 
5;10;9.37903e+08;------------;500 
6;1;1.02802e+09;------------;500 
6;2;1.04858e+09;------------;500 
6;3;1.04858e+09;------------;500 
6;4;1.09684e+09;------------;500 
6;5;1.07216e+09;------------;500 
6;6;1.00246e+09;------------;500 
6;7;1.05279e+09;------------;500 
6;8;1.05279e+09;------------;500 
6;9;9.94854e+08;------------;500 
6;10;9.72705e+08;------------;500 
7;1;1.06998e+09;------------;500 
7;2;1.0141e+09;------------;500 
7;3;9.3456e+08;------------;500 
7;4;1.04858e+09;------------;500 
7;5;1.04858e+09;------------;500 
7;6;9.42964e+08;------------;500 
7;7;1.01019e+09;------------;500 
7;8;1.024e+09;------------;500 
7;9;9.5673e+08;------------;500 
7;10;1.00825e+09;------------;500 
8;1;9.96745e+08;------------;500 
8;2;1.024e+09;------------;500 
8;3;9.53251e+08;------------;500 
8;4;9.42964e+08;------------;500 
8;5;1.04232e+09;------------;500 
8;6;1.03819e+09;------------;500 
8;7;1.10609e+09;------------;500 
8;8;1.04232e+09;------------;500 
8;9;1.04648e+09;------------;500 
8;10;1.04232e+09;------------;500 
9;1;9.69109e+08;------------;500 
9;2;9.69109e+08;------------;500 
9;3;1.01803e+09;------------;500 
9;4;1.05491e+09;------------;500 
9;5;1.04232e+09;------------;500 
9;6;1.06563e+09;------------;500 
9;7;1.08773e+09;------------;500 
9;8;1.00055e+09;------------;500 
9;9;9.9297e+08;------------;500 
9;10;1.0141e+09;------------;500 
10;1;1.04648e+09;------------;500 
10;2;9.44663e+08;------------;500 
10;3;1.00825e+09;------------;500 
10;4;1.02002e+09;------------;500 
10;5;1.01214e+09;------------;500 
10;6;1.00246e+09;------------;500 
10;7;1.0141e+09;------------;500 
10;8;1.05279e+09;------------;500 
10;9;1.0341e+09;------------;500 
10;10;1.05917e+09;------------;500 
11;1;9.6554e+08;------------;500 
11;2;1.02802e+09;------------;500 
11;3;9.6554e+08;------------;500 
11;4;9.79978e+08;------------;500 
11;5;9.89223e+08;------------;500 
11;6;1.11078e+09;------------;500 
11;7;1.03819e+09;------------;500 
11;8;1.03819e+09;------------;500 
11;9;1.05491e+09;------------;500 
11;10;1.01019e+09;------------;500 
12;1;9.98644e+08;------------;500 
12;2;1.022e+09;------------;500 
12;3;1.02802e+09;------------;500 
12;4;1.03004e+09;------------;500 
12;5;1.00055e+09;------------;500 
12;6;9.70904e+08;------------;500 
12;7;1.00055e+09;------------;500 
12;8;9.78149e+08;------------;500 
12;9;1.04025e+09;------------;500 
12;10;1.022e+09;------------;500 
13;1;9.96745e+08;------------;500 
13;2;9.44663e+08;------------;500 
13;3;9.79978e+08;------------;500 
13;4;9.63765e+08;------------;500 
13;5;9.76328e+08;------------;500 
13;6;1.0141e+09;------------;500 
13;7;1.00246e+09;------------;500 
13;8;1.024e+09;------------;500 
13;9;9.9297e+08;------------;500 
13;10;1.02002e+09;------------;500 
14;1;9.72705e+08;------------;500 
14;2;9.6554e+08;------------;500 
14;3;1.0341e+09;------------;500 
14;4;9.3124e+08;------------;500 
14;5;9.85504e+08;------------;500 
14;6;9.72705e+08;------------;500 
14;7;7.94376e+08;------------;500 
14;8;1.01019e+09;------------;500 
14;9;9.91093e+08;------------;500 
14;10;9.94854e+08;------------;500 
15;1;9.5673e+08;------------;500 
15;2;9.41271e+08;------------;500 
15;3;9.67321e+08;------------;500 
15;4;9.5673e+08;------------;500 
15;5;9.23042e+08;------------;500 
15;6;9.78149e+08;------------;500 
15;7;9.03945e+08;------------;500 
15;8;9.26304e+08;------------;500 
15;9;9.76328e+08;------------;500 
15;10;9.4808e+08;------------;500 
16;1;9.42964e+08;------------;500 
16;2;9.69109e+08;------------;500 
16;3;9.29589e+08;------------;500 
16;4;9.78149e+08;------------;500 
16;5;8.90132e+08;------------;500 
16;6;8.76736e+08;------------;500 
16;7;9.60234e+08;------------;500 
16;8;9.3456e+08;------------;500 
16;9;8.94689e+08;------------;500 
16;10;9.13394e+08;------------;500 
1;1;2.20474e+08;------------;1000 
1;2;2.19827e+08;------------;1000 
1;3;2.19781e+08;------------;1000 
1;4;2.20382e+08;------------;1000 
1;5;2.2015e+08;------------;1000 
1;6;2.19735e+08;------------;1000 
1;7;2.19551e+08;------------;1000 
1;8;2.20474e+08;------------;1000 
1;9;2.19827e+08;------------;1000 
1;10;2.18772e+08;------------;1000 
2;1;4.36907e+08;------------;1000 
2;2;4.38735e+08;------------;1000 
2;3;4.40949e+08;------------;1000 
2;4;4.38735e+08;------------;1000 
2;5;4.41506e+08;------------;1000 
2;6;4.35094e+08;------------;1000 
2;7;4.42251e+08;------------;1000 
2;8;4.3947e+08;------------;1000 
2;9;4.43185e+08;------------;1000 
2;10;4.39655e+08;------------;1000 
3;1;6.64076e+08;------------;1000 
3;2;6.50885e+08;------------;1000 
3;3;6.59482e+08;------------;1000 
3;4;6.61145e+08;------------;1000 
3;5;6.5618e+08;------------;1000 
3;6;6.61562e+08;------------;1000 
3;7;6.59482e+08;------------;1000 
3;8;6.57827e+08;------------;1000 
3;9;6.62398e+08;------------;1000 
3;10;6.50885e+08;------------;1000 
4;1;8.42907e+08;------------;1000 
4;2;8.34854e+08;------------;1000 
4;3;8.09086e+08;------------;1000 
4;4;8.17922e+08;------------;1000 
4;5;8.192e+08;------------;1000 
4;6;8.11591e+08;------------;1000 
4;7;8.2957e+08;------------;1000 
4;8;8.17922e+08;------------;1000 
4;9;8.28259e+08;------------;1000 
4;10;8.27605e+08;------------;1000 
5;1;9.43813e+08;------------;1000 
5;2;9.50658e+08;------------;1000 
5;3;9.03166e+08;------------;1000 
5;4;9.47223e+08;------------;1000 
5;5;9.58479e+08;------------;1000 
5;6;9.28765e+08;------------;1000 
5;7;9.50658e+08;------------;1000 
5;8;9.58479e+08;------------;1000 
5;9;9.57604e+08;------------;1000 
5;10;9.11805e+08;------------;1000 
6;1;1.02002e+09;------------;1000 
6;2;1.05385e+09;------------;1000 
6;3;1.00246e+09;------------;1000 
6;4;1.04544e+09;------------;1000 
6;5;1.00055e+09;------------;1000 
6;6;1.04025e+09;------------;1000 
6;7;9.90157e+08;------------;1000 
6;8;1.04858e+09;------------;1000 
6;9;1.06454e+09;------------;1000 
6;10;1.00342e+09;------------;1000 
7;1;1.06131e+09;------------;1000 
7;2;1.0581e+09;------------;1000 
7;3;1.03105e+09;------------;1000 
7;4;9.78149e+08;------------;1000 
7;5;8.91646e+08;------------;1000 
7;6;9.58479e+08;------------;1000 
7;7;1.0341e+09;------------;1000 
7;8;1.05491e+09;------------;1000 
7;9;1.04025e+09;------------;1000 
7;10;9.8829e+08;------------;1000 
8;1;9.83655e+08;------------;1000 
8;2;1.06239e+09;------------;1000 
8;3;1.03105e+09;------------;1000 
8;4;1.06024e+09;------------;1000 
8;5;9.99596e+08;------------;1000 
8;6;1.05385e+09;------------;1000 
8;7;1.04129e+09;------------;1000 
8;8;1.05279e+09;------------;1000 
8;9;1.00342e+09;------------;1000 
8;10;1.09e+09;------------;1000 
9;1;1.05597e+09;------------;1000 
9;2;1.04963e+09;------------;1000 
9;3;1.00151e+09;------------;1000 
9;4;1.01606e+09;------------;1000 
9;5;1.10145e+09;------------;1000 
9;6;1.03614e+09;------------;1000 
9;7;1.026e+09;------------;1000 
9;8;1.07436e+09;------------;1000 
9;9;1.10493e+09;------------;1000 
9;10;9.81813e+08;------------;1000 
10;1;1.05068e+09;------------;1000 
10;2;1.03105e+09;------------;1000 
10;3;1.06671e+09;------------;1000 
10;4;1.04336e+09;------------;1000 
10;5;1.05068e+09;------------;1000 
10;6;1.06024e+09;------------;1000 
10;7;1.03819e+09;------------;1000 
10;8;1.06024e+09;------------;1000 
10;9;1.06131e+09;------------;1000 
10;10;1.04336e+09;------------;1000 
11;1;9.80894e+08;------------;1000 
11;2;1.00535e+09;------------;1000 
11;3;1.06024e+09;------------;1000 
11;4;1.04025e+09;------------;1000 
11;5;9.61115e+08;------------;1000 
11;6;1.04025e+09;------------;1000 
11;7;1.04232e+09;------------;1000 
11;8;1.05703e+09;------------;1000 
11;9;9.74513e+08;------------;1000 
11;10;1.05703e+09;------------;1000 
12;1;1.01116e+09;------------;1000 
12;2;9.18193e+08;------------;1000 
12;3;1.01019e+09;------------;1000 
12;4;1.00535e+09;------------;1000 
12;5;1.00922e+09;------------;1000 
12;6;9.45515e+08;------------;1000 
12;7;1.026e+09;------------;1000 
12;8;1.04025e+09;------------;1000 
12;9;9.85504e+08;------------;1000 
12;10;1.01705e+09;------------;1000 
13;1;9.89223e+08;------------;1000 
13;2;9.69109e+08;------------;1000 
13;3;9.20611e+08;------------;1000 
13;4;9.85504e+08;------------;1000 
13;5;9.49797e+08;------------;1000 
13;6;9.66429e+08;------------;1000 
13;7;9.53251e+08;------------;1000 
13;8;9.91093e+08;------------;1000 
13;9;9.72705e+08;------------;1000 
13;10;9.12599e+08;------------;1000 
14;1;9.59356e+08;------------;1000 
14;2;9.55858e+08;------------;1000 
14;3;9.41271e+08;------------;1000 
14;4;9.2142e+08;------------;1000 
14;5;9.52385e+08;------------;1000 
14;6;9.30413e+08;------------;1000 
14;7;8.81897e+08;------------;1000 
14;8;9.36229e+08;------------;1000 
14;9;9.6554e+08;------------;1000 
14;10;9.11805e+08;------------;1000 
15;1;9.23856e+08;------------;1000 
15;2;9.36229e+08;------------;1000 
15;3;9.03945e+08;------------;1000 
15;4;8.36185e+08;------------;1000 
15;5;9.3124e+08;------------;1000 
15;6;9.29589e+08;------------;1000 
15;7;8.85622e+08;------------;1000 
15;8;9.2223e+08;------------;1000 
15;9;9.32068e+08;------------;1000 
15;10;9.19804e+08;------------;1000 
16;1;8.8712e+08;------------;1000 
16;2;8.7091e+08;------------;1000 
16;3;8.65876e+08;------------;1000 
16;4;8.47677e+08;------------;1000 
16;5;8.69466e+08;------------;1000 
16;6;8.7091e+08;------------;1000 
16;7;8.65876e+08;------------;1000 
16;8;8.65876e+08;------------;1000 
16;9;8.61607e+08;------------;1000 
16;10;8.55282e+08;------------;1000 
1;1;2.21265e+08;------------;2000 
1;2;2.20104e+08;------------;2000 
1;3;2.19966e+08;------------;2000 
1;4;2.18681e+08;------------;2000 
1;5;2.19574e+08;------------;2000 
1;6;2.19597e+08;------------;2000 
1;7;2.19712e+08;------------;2000 
1;8;2.19505e+08;------------;2000 
1;9;2.20266e+08;------------;2000 
1;10;2.21125e+08;------------;2000 
2;1;4.37362e+08;------------;2000 
2;2;4.40208e+08;------------;2000 
2;3;4.40393e+08;------------;2000 
2;4;4.40486e+08;------------;2000 
2;5;4.40856e+08;------------;2000 
2;6;4.40023e+08;------------;2000 
2;7;4.40949e+08;------------;2000 
2;8;4.38185e+08;------------;2000 
2;9;4.40578e+08;------------;2000 
2;10;4.41134e+08;------------;2000 
3;1;6.62607e+08;------------;2000 
3;2;6.62607e+08;------------;2000 
3;3;6.63026e+08;------------;2000 
3;4;6.63026e+08;------------;2000 
3;5;6.61771e+08;------------;2000 
3;6;6.62189e+08;------------;2000 
3;7;6.61354e+08;------------;2000 
3;8;6.57414e+08;------------;2000 
3;9;6.63026e+08;------------;2000 
3;10;6.60728e+08;------------;2000 
4;1;8.26953e+08;------------;2000 
4;2;8.33195e+08;------------;2000 
4;3;8.31214e+08;------------;2000 
4;4;8.34521e+08;------------;2000 
4;5;8.40542e+08;------------;2000 
4;6;8.23705e+08;------------;2000 
4;7;8.27932e+08;------------;2000 
4;8;8.24676e+08;------------;2000 
4;9;8.01051e+08;------------;2000 
4;10;8.1888e+08;------------;2000 
5;1;9.51953e+08;------------;2000 
5;2;9.34976e+08;------------;2000 
5;3;9.4254e+08;------------;2000 
5;4;9.40849e+08;------------;2000 
5;5;9.58041e+08;------------;2000 
5;6;9.32482e+08;------------;2000 
5;7;9.39163e+08;------------;2000 
5;8;9.48508e+08;------------;2000 
5;9;9.51521e+08;------------;2000 
5;10;9.60674e+08;------------;2000 
6;1;1.0565e+09;------------;2000 
6;2;1.05757e+09;------------;2000 
6;3;1.02751e+09;------------;2000 
6;4;1.06077e+09;------------;2000 
6;5;1.04596e+09;------------;2000 
6;6;1.07107e+09;------------;2000 
6;7;1.06998e+09;------------;2000 
6;8;1.07271e+09;------------;2000 
6;9;1.07436e+09;------------;2000 
6;10;1.07823e+09;------------;2000 
7;1;1.08661e+09;------------;2000 
7;2;1.05068e+09;------------;2000 
7;3;1.05015e+09;------------;2000 
7;4;1.03257e+09;------------;2000 
7;5;1.06671e+09;------------;2000 
7;6;1.03717e+09;------------;2000 
7;7;1.0883e+09;------------;2000 
7;8;1.01019e+09;------------;2000 
7;9;1.08548e+09;------------;2000 
7;10;1.0597e+09;------------;2000 
8;1;1.0838e+09;------------;2000 
8;2;1.06293e+09;------------;2000 
8;3;1.03257e+09;------------;2000 
8;4;1.06077e+09;------------;2000 
8;5;1.07934e+09;------------;2000 
8;6;1.07712e+09;------------;2000 
8;7;1.07601e+09;------------;2000 
8;8;1.07216e+09;------------;2000 
8;9;1.04858e+09;------------;2000 
8;10;1.07546e+09;------------;2000 
9;1;1.03922e+09;------------;2000 
9;2;1.09799e+09;------------;2000 
9;3;1.06024e+09;------------;2000 
9;4;1.06293e+09;------------;2000 
9;5;1.06077e+09;------------;2000 
9;6;1.08436e+09;------------;2000 
9;7;1.06077e+09;------------;2000 
9;8;1.05385e+09;------------;2000 
9;9;1.03105e+09;------------;2000 
9;10;1.08492e+09;------------;2000 
10;1;1.01803e+09;------------;2000 
10;2;1.09227e+09;------------;2000 
10;3;1.06508e+09;------------;2000 
10;4;1.0565e+09;------------;2000 
10;5;1.07216e+09;------------;2000 
10;6;1.06998e+09;------------;2000 
10;7;1.05917e+09;------------;2000 
10;8;1.03206e+09;------------;2000 
10;9;1.06888e+09;------------;2000 
10;10;1.03974e+09;------------;2000 
11;1;1.05544e+09;------------;2000 
11;2;1.01853e+09;------------;2000 
11;3;9.91561e+08;------------;2000 
11;4;1.02802e+09;------------;2000 
11;5;1.05757e+09;------------;2000 
11;6;1.00679e+09;------------;2000 
11;7;1.03156e+09;------------;2000 
11;8;1.03665e+09;------------;2000 
11;9;1.01263e+09;------------;2000 
11;10;1.05385e+09;------------;2000 
12;1;1.00198e+09;------------;2000 
12;2;1.01459e+09;------------;2000 
12;3;9.72254e+08;------------;2000 
12;4;1.02902e+09;------------;2000 
12;5;9.70904e+08;------------;2000 
12;6;1.026e+09;------------;2000 
12;7;1.01068e+09;------------;2000 
12;8;1.00007e+09;------------;2000 
12;9;9.95326e+08;------------;2000 
12;10;9.75873e+08;------------;2000 
13;1;9.64208e+08;------------;2000 
13;2;9.39163e+08;------------;2000 
13;3;9.77238e+08;------------;2000 
13;4;7.4925e+08;------------;2000 
13;5;9.07465e+08;------------;2000 
13;6;9.50658e+08;------------;2000 
13;7;8.90889e+08;------------;2000 
13;8;9.71353e+08;------------;2000 
13;9;9.42117e+08;------------;2000 
13;10;9.49797e+08;------------;2000 
14;1;9.41271e+08;------------;2000 
14;2;9.08251e+08;------------;2000 
14;3;9.26713e+08;------------;2000 
14;4;9.07073e+08;------------;2000 
14;5;9.19804e+08;------------;2000 
14;6;9.08251e+08;------------;2000 
14;7;9.12996e+08;------------;2000 
14;8;9.25486e+08;------------;2000 
14;9;9.16587e+08;------------;2000 
14;10;9.27533e+08;------------;2000 
15;1;8.68386e+08;------------;2000 
15;2;8.51462e+08;------------;2000 
15;3;8.81897e+08;------------;2000 
15;4;8.66592e+08;------------;2000 
15;5;8.95071e+08;------------;2000 
15;6;8.65519e+08;------------;2000 
15;7;8.72722e+08;------------;2000 
15;8;8.85996e+08;------------;2000 
15;9;8.73813e+08;------------;2000 
15;10;8.95453e+08;------------;2000 
16;1;8.51462e+08;------------;2000 
16;2;8.23381e+08;------------;2000 
16;3;8.53194e+08;------------;2000 
16;4;8.26301e+08;------------;2000 
16;5;8.40542e+08;------------;2000 
