thread;rep;throughput;target_string;file_size 
16;6;8.2565e+08;------------;2000 
16;7;8.22735e+08;------------;2000 
16;8;8.54585e+08;------------;2000 
16;9;8.36519e+08;------------;2000 
16;10;8.29898e+08;------------;2000 
1;1;1.74298e+08;unevenstring;500 
1;2;1.74414e+08;unevenstring;500 
1;3;1.74821e+08;unevenstring;500 
1;4;1.74009e+08;unevenstring;500 
1;5;1.74182e+08;unevenstring;500 
1;6;1.75113e+08;unevenstring;500 
1;7;1.74472e+08;unevenstring;500 
1;8;1.74763e+08;unevenstring;500 
1;9;1.74704e+08;unevenstring;500 
1;10;1.73089e+08;unevenstring;500 
2;1;3.46065e+08;unevenstring;500 
2;2;3.46522e+08;unevenstring;500 
2;3;3.48133e+08;unevenstring;500 
2;4;3.48828e+08;unevenstring;500 
2;5;3.48133e+08;unevenstring;500 
2;6;3.47671e+08;unevenstring;500 
2;7;3.48596e+08;unevenstring;500 
2;8;3.48828e+08;unevenstring;500 
2;9;3.46293e+08;unevenstring;500 
2;10;3.48364e+08;unevenstring;500 
3;1;5.24813e+08;unevenstring;500 
3;2;5.14008e+08;unevenstring;500 
3;3;5.23764e+08;unevenstring;500 
3;4;5.25866e+08;unevenstring;500 
3;5;5.20127e+08;unevenstring;500 
3;6;5.23242e+08;unevenstring;500 
3;7;5.20643e+08;unevenstring;500 
3;8;5.24813e+08;unevenstring;500 
3;9;5.23764e+08;unevenstring;500 
3;10;5.17049e+08;unevenstring;500 
4;1;6.30912e+08;unevenstring;500 
4;2;6.63656e+08;unevenstring;500 
4;3;6.67883e+08;unevenstring;500 
4;4;6.5536e+08;unevenstring;500 
4;5;6.52912e+08;unevenstring;500 
4;6;6.50481e+08;unevenstring;500 
4;7;6.6198e+08;unevenstring;500 
4;8;6.4251e+08;unevenstring;500 
4;9;6.70445e+08;unevenstring;500 
4;10;6.68735e+08;unevenstring;500 
5;1;7.42618e+08;unevenstring;500 
5;2;7.3327e+08;unevenstring;500 
5;3;7.48983e+08;unevenstring;500 
5;4;7.50054e+08;unevenstring;500 
5;5;7.71012e+08;unevenstring;500 
5;6;7.58738e+08;unevenstring;500 
5;7;7.47914e+08;unevenstring;500 
5;8;7.53287e+08;unevenstring;500 
5;9;7.57642e+08;unevenstring;500 
5;10;7.47914e+08;unevenstring;500 
6;1;8.02891e+08;unevenstring;500 
6;2;8.11591e+08;unevenstring;500 
6;3;8.09086e+08;unevenstring;500 
6;4;8.01664e+08;unevenstring;500 
6;5;8.15378e+08;unevenstring;500 
6;6;8.49737e+08;unevenstring;500 
6;7;8.09086e+08;unevenstring;500 
6;8;8.40205e+08;unevenstring;500 
6;9;8.36185e+08;unevenstring;500 
6;10;8.46992e+08;unevenstring;500 
7;1;8.0044e+08;unevenstring;500 
7;2;8.40205e+08;unevenstring;500 
7;3;8.1285e+08;unevenstring;500 
7;4;8.28259e+08;unevenstring;500 
7;5;8.05358e+08;unevenstring;500 
7;6;8.38861e+08;unevenstring;500 
7;7;8.16648e+08;unevenstring;500 
7;8;8.16648e+08;unevenstring;500 
7;9;8.52501e+08;unevenstring;500 
7;10;7.90781e+08;unevenstring;500 
8;1;8.91646e+08;unevenstring;500 
8;2;8.69466e+08;unevenstring;500 
8;3;8.05358e+08;unevenstring;500 
8;4;8.41554e+08;unevenstring;500 
8;5;8.75272e+08;unevenstring;500 
8;6;8.23058e+08;unevenstring;500 
8;7;8.38861e+08;unevenstring;500 
8;8;8.72359e+08;unevenstring;500 
8;9;8.32203e+08;unevenstring;500 
8;10;8.52501e+08;unevenstring;500 
9;1;8.55282e+08;unevenstring;500 
9;2;7.82519e+08;unevenstring;500 
9;3;8.46992e+08;unevenstring;500 
9;4;8.62316e+08;unevenstring;500 
9;5;8.62316e+08;unevenstring;500 
9;6;8.55282e+08;unevenstring;500 
9;7;9.14988e+08;unevenstring;500 
9;8;8.33526e+08;unevenstring;500 
9;9;8.85622e+08;unevenstring;500 
9;10;8.17922e+08;unevenstring;500 
10;1;8.75272e+08;unevenstring;500 
10;2;8.37521e+08;unevenstring;500 
10;3;8.66592e+08;unevenstring;500 
10;4;8.06597e+08;unevenstring;500 
10;5;7.98003e+08;unevenstring;500 
10;6;7.74428e+08;unevenstring;500 
10;7;8.53889e+08;unevenstring;500 
10;8;8.79678e+08;unevenstring;500 
10;9;8.81156e+08;unevenstring;500 
10;10;8.2565e+08;unevenstring;500 
11;1;8.30884e+08;unevenstring;500 
11;2;8.66592e+08;unevenstring;500 
11;3;8.62316e+08;unevenstring;500 
11;4;8.0784e+08;unevenstring;500 
11;5;8.72359e+08;unevenstring;500 
11;6;8.72359e+08;unevenstring;500 
11;7;8.45626e+08;unevenstring;500 
11;8;8.30884e+08;unevenstring;500 
11;9;7.93174e+08;unevenstring;500 
11;10;9.13394e+08;unevenstring;500 
12;1;8.2957e+08;unevenstring;500 
12;2;8.73813e+08;unevenstring;500 
12;3;8.55282e+08;unevenstring;500 
12;4;8.58082e+08;unevenstring;500 
12;5;8.69466e+08;unevenstring;500 
12;6;8.58082e+08;unevenstring;500 
12;7;8.09086e+08;unevenstring;500 
12;8;8.52501e+08;unevenstring;500 
12;9;8.36185e+08;unevenstring;500 
12;10;8.11591e+08;unevenstring;500 
13;1;8.53889e+08;unevenstring;500 
13;2;8.33526e+08;unevenstring;500 
13;3;8.48362e+08;unevenstring;500 
13;4;8.55282e+08;unevenstring;500 
13;5;8.59489e+08;unevenstring;500 
13;6;8.52501e+08;unevenstring;500 
13;7;8.49737e+08;unevenstring;500 
13;8;8.05358e+08;unevenstring;500 
13;9;8.5668e+08;unevenstring;500 
13;10;8.20482e+08;unevenstring;500 
14;1;8.30884e+08;unevenstring;500 
14;2;8.15378e+08;unevenstring;500 
14;3;8.33526e+08;unevenstring;500 
14;4;8.45626e+08;unevenstring;500 
14;5;8.33526e+08;unevenstring;500 
14;6;8.37521e+08;unevenstring;500 
14;7;8.37521e+08;unevenstring;500 
14;8;8.30884e+08;unevenstring;500 
14;9;8.2957e+08;unevenstring;500 
14;10;8.32203e+08;unevenstring;500 
15;1;7.90781e+08;unevenstring;500 
15;2;8.1285e+08;unevenstring;500 
15;3;8.41554e+08;unevenstring;500 
15;4;8.09086e+08;unevenstring;500 
15;5;8.32203e+08;unevenstring;500 
15;6;8.34854e+08;unevenstring;500 
15;7;7.9922e+08;unevenstring;500 
15;8;8.23058e+08;unevenstring;500 
15;9;7.9679e+08;unevenstring;500 
15;10;7.72147e+08;unevenstring;500 
16;1;8.24352e+08;unevenstring;500 
16;2;8.24352e+08;unevenstring;500 
16;3;7.8959e+08;unevenstring;500 
16;4;7.94376e+08;unevenstring;500 
16;5;8.15378e+08;unevenstring;500 
16;6;7.72147e+08;unevenstring;500 
16;7;8.09086e+08;unevenstring;500 
16;8;8.34854e+08;unevenstring;500 
16;9;8.32203e+08;unevenstring;500 
16;10;7.86039e+08;unevenstring;500 
1;1;1.74559e+08;unevenstring;1000 
1;2;1.75142e+08;unevenstring;1000 
1;3;1.74646e+08;unevenstring;1000 
1;4;1.7485e+08;unevenstring;1000 
1;5;1.74938e+08;unevenstring;1000 
1;6;1.74153e+08;unevenstring;1000 
1;7;1.75201e+08;unevenstring;1000 
1;8;1.74414e+08;unevenstring;1000 
1;9;1.7372e+08;unevenstring;1000 
1;10;1.7485e+08;unevenstring;1000 
2;1;3.48017e+08;unevenstring;1000 
2;2;3.47671e+08;unevenstring;1000 
2;3;3.46981e+08;unevenstring;1000 
2;4;3.45381e+08;unevenstring;1000 
2;5;3.47556e+08;unevenstring;1000 
2;6;3.44473e+08;unevenstring;1000 
2;7;3.46866e+08;unevenstring;1000 
2;8;3.47671e+08;unevenstring;1000 
2;9;3.47671e+08;unevenstring;1000 
2;10;3.48133e+08;unevenstring;1000 
3;1;5.24288e+08;unevenstring;1000 
3;2;5.24026e+08;unevenstring;1000 
3;3;5.24288e+08;unevenstring;1000 
3;4;5.23764e+08;unevenstring;1000 
3;5;5.25866e+08;unevenstring;1000 
3;6;5.17304e+08;unevenstring;1000 
3;7;5.25602e+08;unevenstring;1000 
3;8;5.19611e+08;unevenstring;1000 
3;9;5.23764e+08;unevenstring;1000 
3;10;5.22199e+08;unevenstring;1000 
4;1;6.65763e+08;unevenstring;1000 
4;2;6.6534e+08;unevenstring;1000 
4;3;6.54542e+08;unevenstring;1000 
4;4;6.4847e+08;unevenstring;1000 
4;5;6.59067e+08;unevenstring;1000 
4;6;6.6534e+08;unevenstring;1000 
4;7;6.64076e+08;unevenstring;1000 
4;8;6.42904e+08;unevenstring;1000 
4;9;6.59482e+08;unevenstring;1000 
4;10;6.64497e+08;unevenstring;1000 
5;1;7.45257e+08;unevenstring;1000 
5;2;7.51667e+08;unevenstring;1000 
5;3;7.64268e+08;unevenstring;1000 
5;4;7.49518e+08;unevenstring;1000 
5;5;7.73286e+08;unevenstring;1000 
5;6;7.61493e+08;unevenstring;1000 
5;7;7.48983e+08;unevenstring;1000 
5;8;7.61493e+08;unevenstring;1000 
5;9;7.62601e+08;unevenstring;1000 
5;10;7.67064e+08;unevenstring;1000 
6;1;8.48362e+08;unevenstring;1000 
6;2;8.32203e+08;unevenstring;1000 
6;3;8.05977e+08;unevenstring;1000 
6;4;8.41554e+08;unevenstring;1000 
6;5;8.46308e+08;unevenstring;1000 
6;6;8.1285e+08;unevenstring;1000 
6;7;8.48362e+08;unevenstring;1000 
6;8;8.40879e+08;unevenstring;1000 
6;9;8.10964e+08;unevenstring;1000 
6;10;8.2565e+08;unevenstring;1000 
7;1;8.53194e+08;unevenstring;1000 
7;2;8.30226e+08;unevenstring;1000 
7;3;8.23058e+08;unevenstring;1000 
7;4;8.50427e+08;unevenstring;1000 
7;5;8.49049e+08;unevenstring;1000 
7;6;8.21125e+08;unevenstring;1000 
7;7;8.38861e+08;unevenstring;1000 
7;8;8.53889e+08;unevenstring;1000 
7;9;8.40879e+08;unevenstring;1000 
7;10;8.75272e+08;unevenstring;1000 
8;1;8.81897e+08;unevenstring;1000 
8;2;8.45626e+08;unevenstring;1000 
8;3;8.81897e+08;unevenstring;1000 
8;4;8.46992e+08;unevenstring;1000 
8;5;8.09086e+08;unevenstring;1000 
8;6;8.51808e+08;unevenstring;1000 
8;7;8.58785e+08;unevenstring;1000 
8;8;8.28259e+08;unevenstring;1000 
8;9;8.2957e+08;unevenstring;1000 
8;10;8.77469e+08;unevenstring;1000 
9;1;8.609e+08;unevenstring;1000 
9;2;8.68026e+08;unevenstring;1000 
9;3;8.85622e+08;unevenstring;1000 
9;4;8.96985e+08;unevenstring;1000 
9;5;8.17284e+08;unevenstring;1000 
9;6;8.71634e+08;unevenstring;1000 
9;7;8.45626e+08;unevenstring;1000 
9;8;8.01051e+08;unevenstring;1000 
9;9;8.8264e+08;unevenstring;1000 
9;10;8.80416e+08;unevenstring;1000 
10;1;8.39532e+08;unevenstring;1000 
10;2;8.53194e+08;unevenstring;1000 
10;3;8.70188e+08;unevenstring;1000 
10;4;8.65162e+08;unevenstring;1000 
10;5;8.84128e+08;unevenstring;1000 
10;6;8.69466e+08;unevenstring;1000 
10;7;8.71634e+08;unevenstring;1000 
10;8;8.36185e+08;unevenstring;1000 
10;9;8.64448e+08;unevenstring;1000 
10;10;8.42907e+08;unevenstring;1000 
11;1;8.10964e+08;unevenstring;1000 
11;2;8.45626e+08;unevenstring;1000 
11;3;8.63736e+08;unevenstring;1000 
11;4;8.28259e+08;unevenstring;1000 
11;5;8.23705e+08;unevenstring;1000 
11;6;8.58785e+08;unevenstring;1000 
11;7;8.40205e+08;unevenstring;1000 
11;8;8.50427e+08;unevenstring;1000 
11;9;8.65876e+08;unevenstring;1000 
11;10;8.7091e+08;unevenstring;1000 
12;1;8.34189e+08;unevenstring;1000 
12;2;8.76736e+08;unevenstring;1000 
12;3;8.46992e+08;unevenstring;1000 
12;4;8.05358e+08;unevenstring;1000 
12;5;8.58082e+08;unevenstring;1000 
12;6;8.41554e+08;unevenstring;1000 
12;7;8.22413e+08;unevenstring;1000 
12;8;8.26301e+08;unevenstring;1000 
12;9;8.52501e+08;unevenstring;1000 
12;10;8.28259e+08;unevenstring;1000 
13;1;8.27605e+08;unevenstring;1000 
13;2;8.35519e+08;unevenstring;1000 
13;3;8.23705e+08;unevenstring;1000 
13;4;8.40879e+08;unevenstring;1000 
13;5;8.34854e+08;unevenstring;1000 
13;6;8.08463e+08;unevenstring;1000 
13;7;8.30226e+08;unevenstring;1000 
13;8;8.34189e+08;unevenstring;1000 
13;9;7.8959e+08;unevenstring;1000 
13;10;8.16012e+08;unevenstring;1000 
14;1;7.91976e+08;unevenstring;1000 
14;2;8.07218e+08;unevenstring;1000 
14;3;7.69315e+08;unevenstring;1000 
14;4;8.21125e+08;unevenstring;1000 
14;5;8.19841e+08;unevenstring;1000 
14;6;7.78453e+08;unevenstring;1000 
14;7;8.30226e+08;unevenstring;1000 
14;8;8.40205e+08;unevenstring;1000 
14;9;7.83689e+08;unevenstring;1000 
14;10;7.95581e+08;unevenstring;1000 
15;1;7.98611e+08;unevenstring;1000 
15;2;7.72147e+08;unevenstring;1000 
15;3;7.99829e+08;unevenstring;1000 
15;4;7.87811e+08;unevenstring;1000 
15;5;7.83689e+08;unevenstring;1000 
15;6;8.16648e+08;unevenstring;1000 
15;7;8.17284e+08;unevenstring;1000 
15;8;8.09711e+08;unevenstring;1000 
15;9;7.6094e+08;unevenstring;1000 
15;10;6.93503e+08;unevenstring;1000 
16;1;7.09456e+08;unevenstring;1000 
16;2;7.98003e+08;unevenstring;1000 
16;3;7.69315e+08;unevenstring;1000 
16;4;7.60389e+08;unevenstring;1000 
16;5;7.65384e+08;unevenstring;1000 
16;6;7.60389e+08;unevenstring;1000 
16;7;7.41043e+08;unevenstring;1000 
16;8;7.61493e+08;unevenstring;1000 
16;9;7.65943e+08;unevenstring;1000 
16;10;7.57642e+08;unevenstring;1000 
1;1;1.74254e+08;unevenstring;2000 
1;2;1.73692e+08;unevenstring;2000 
1;3;1.74009e+08;unevenstring;2000 
1;4;1.74081e+08;unevenstring;2000 
1;5;1.74168e+08;unevenstring;2000 
1;6;1.7469e+08;unevenstring;2000 
1;7;1.74792e+08;unevenstring;2000 
1;8;1.75069e+08;unevenstring;2000 
1;9;1.74748e+08;unevenstring;2000 
1;10;1.74385e+08;unevenstring;2000 
2;1;3.48828e+08;unevenstring;2000 
2;2;3.49759e+08;unevenstring;2000 
2;3;3.49817e+08;unevenstring;2000 
2;4;3.4906e+08;unevenstring;2000 
2;5;3.5005e+08;unevenstring;2000 
2;6;3.49642e+08;unevenstring;2000 
2;7;3.49467e+08;unevenstring;2000 
2;8;3.4877e+08;unevenstring;2000 
2;9;3.47383e+08;unevenstring;2000 
2;10;3.47729e+08;unevenstring;2000 
3;1;5.17304e+08;unevenstring;2000 
3;2;5.23242e+08;unevenstring;2000 
3;3;5.23111e+08;unevenstring;2000 
3;4;5.24157e+08;unevenstring;2000 
3;5;5.20643e+08;unevenstring;2000 
3;6;5.2155e+08;unevenstring;2000 
3;7;5.22459e+08;unevenstring;2000 
3;8;5.23111e+08;unevenstring;2000 
3;9;5.20256e+08;unevenstring;2000 
3;10;5.22199e+08;unevenstring;2000 
4;1;6.69161e+08;unevenstring;2000 
4;2;6.6198e+08;unevenstring;2000 
4;3;6.56591e+08;unevenstring;2000 
4;4;6.60312e+08;unevenstring;2000 
4;5;6.66186e+08;unevenstring;2000 
4;6;6.65551e+08;unevenstring;2000 
4;7;6.51289e+08;unevenstring;2000 
4;8;6.51492e+08;unevenstring;2000 
4;9;6.54951e+08;unevenstring;2000 
4;10;6.64918e+08;unevenstring;2000 
5;1;7.57368e+08;unevenstring;2000 
5;2;7.59562e+08;unevenstring;2000 
5;3;7.68751e+08;unevenstring;2000 
5;4;7.60113e+08;unevenstring;2000 
5;5;7.56821e+08;unevenstring;2000 
5;6;7.73571e+08;unevenstring;2000 
5;7;7.541e+08;unevenstring;2000 
5;8;7.56276e+08;unevenstring;2000 
5;9;7.58189e+08;unevenstring;2000 
5;10;7.63156e+08;unevenstring;2000 
6;1;8.28586e+08;unevenstring;2000 
6;2;8.52154e+08;unevenstring;2000 
6;3;8.52154e+08;unevenstring;2000 
6;4;8.40205e+08;unevenstring;2000 
6;5;8.52501e+08;unevenstring;2000 
6;6;8.36852e+08;unevenstring;2000 
6;7;8.31214e+08;unevenstring;2000 
6;8;8.47677e+08;unevenstring;2000 
6;9;8.39869e+08;unevenstring;2000 
6;10;8.21446e+08;unevenstring;2000 
7;1;8.53194e+08;unevenstring;2000 
7;2;8.34189e+08;unevenstring;2000 
7;3;8.70549e+08;unevenstring;2000 
7;4;8.55631e+08;unevenstring;2000 
7;5;8.34189e+08;unevenstring;2000 
7;6;8.55631e+08;unevenstring;2000 
7;7;8.55282e+08;unevenstring;2000 
7;8;8.58082e+08;unevenstring;2000 
7;9;8.61961e+08;unevenstring;2000 
7;10;8.1856e+08;unevenstring;2000 
8;1;8.51462e+08;unevenstring;2000 
8;2;8.62316e+08;unevenstring;2000 
8;3;8.44604e+08;unevenstring;2000 
8;4;8.35852e+08;unevenstring;2000 
8;5;8.30226e+08;unevenstring;2000 
8;6;8.76003e+08;unevenstring;2000 
8;7;8.5598e+08;unevenstring;2000 
8;8;8.63736e+08;unevenstring;2000 
8;9;8.62316e+08;unevenstring;2000 
8;10;8.71997e+08;unevenstring;2000 
9;1;8.51462e+08;unevenstring;2000 
9;2;8.73813e+08;unevenstring;2000 
9;3;8.20803e+08;unevenstring;2000 
9;4;8.68746e+08;unevenstring;2000 
9;5;8.40879e+08;unevenstring;2000 
9;6;8.69827e+08;unevenstring;2000 
9;7;8.63736e+08;unevenstring;2000 
9;8;8.88247e+08;unevenstring;2000 
9;9;9.02389e+08;unevenstring;2000 
9;10;8.92405e+08;unevenstring;2000 
10;1;8.58785e+08;unevenstring;2000 
10;2;8.80047e+08;unevenstring;2000 
10;3;8.75638e+08;unevenstring;2000 
10;4;8.80786e+08;unevenstring;2000 
10;5;8.96219e+08;unevenstring;2000 
10;6;8.37855e+08;unevenstring;2000 
10;7;8.37186e+08;unevenstring;2000 
10;8;8.83383e+08;unevenstring;2000 
10;9;8.79678e+08;unevenstring;2000 
10;10;8.61607e+08;unevenstring;2000 
11;1;8.45626e+08;unevenstring;2000 
11;2;8.26301e+08;unevenstring;2000 
11;3;8.49737e+08;unevenstring;2000 
11;4;8.52847e+08;unevenstring;2000 
11;5;8.70188e+08;unevenstring;2000 
11;6;8.39532e+08;unevenstring;2000 
11;7;8.63736e+08;unevenstring;2000 
11;8;8.61961e+08;unevenstring;2000 
11;9;8.52154e+08;unevenstring;2000 
11;10;8.59841e+08;unevenstring;2000 
12;1;8.39196e+08;unevenstring;2000 
12;2;8.47334e+08;unevenstring;2000 
12;3;8.5598e+08;unevenstring;2000 
12;4;8.53889e+08;unevenstring;2000 
12;5;8.26627e+08;unevenstring;2000 
12;6;8.48706e+08;unevenstring;2000 
12;7;8.1952e+08;unevenstring;2000 
12;8;8.27605e+08;unevenstring;2000 
12;9;8.58433e+08;unevenstring;2000 
12;10;8.44264e+08;unevenstring;2000 
13;1;8.08774e+08;unevenstring;2000 
13;2;8.28914e+08;unevenstring;2000 
13;3;8.15061e+08;unevenstring;2000 
13;4;8.44944e+08;unevenstring;2000 
13;5;8.14428e+08;unevenstring;2000 
13;6;8.11277e+08;unevenstring;2000 
13;7;8.51117e+08;unevenstring;2000 
13;8;8.1222e+08;unevenstring;2000 
13;9;8.25976e+08;unevenstring;2000 
13;10;8.2565e+08;unevenstring;2000 
14;1;7.78164e+08;unevenstring;2000 
14;2;7.74428e+08;unevenstring;2000 
14;3;6.57003e+08;unevenstring;2000 
14;4;7.94075e+08;unevenstring;2000 
14;5;7.60664e+08;unevenstring;2000 
14;6;7.76148e+08;unevenstring;2000 
14;7;8.01664e+08;unevenstring;2000 
14;8;8.06287e+08;unevenstring;2000 
14;9;8.14428e+08;unevenstring;2000 
14;10;8.04431e+08;unevenstring;2000 
15;1;7.90781e+08;unevenstring;2000 
15;2;7.91378e+08;unevenstring;2000 
15;3;7.74428e+08;unevenstring;2000 
15;4;7.88107e+08;unevenstring;2000 
15;5;7.79031e+08;unevenstring;2000 
15;6;7.89293e+08;unevenstring;2000 
15;7;7.94677e+08;unevenstring;2000 
15;8;7.98915e+08;unevenstring;2000 
15;9;7.85156e+08;unevenstring;2000 
15;10;7.84862e+08;unevenstring;2000 
