thread;rep;throughput;target_string;file_size 
16;1;7.43671e+08;unevenstring;2000 
16;2;7.46052e+08;unevenstring;2000 
16;3;7.5573e+08;unevenstring;2000 
16;4;7.60389e+08;unevenstring;2000 
16;5;7.57915e+08;unevenstring;2000 
16;6;7.42881e+08;unevenstring;2000 
16;7;7.55186e+08;unevenstring;2000 
16;8;7.48983e+08;unevenstring;2000 
16;9;7.62601e+08;unevenstring;2000 
16;10;7.42092e+08;unevenstring;2000 
1;1;1.32196e+08;abracadabra;500 
1;2;1.32664e+08;abracadabra;500 
1;3;1.32429e+08;abracadabra;500 
1;4;1.32329e+08;abracadabra;500 
1;5;1.32866e+08;abracadabra;500 
1;6;1.3253e+08;abracadabra;500 
1;7;1.32096e+08;abracadabra;500 
1;8;1.32496e+08;abracadabra;500 
1;9;1.33102e+08;abracadabra;500 
1;10;1.32329e+08;abracadabra;500 
2;1;2.63197e+08;abracadabra;500 
2;2;2.63461e+08;abracadabra;500 
2;3;2.63594e+08;abracadabra;500 
2;4;2.62801e+08;abracadabra;500 
2;5;2.64258e+08;abracadabra;500 
2;6;2.63329e+08;abracadabra;500 
2;7;2.64125e+08;abracadabra;500 
2;8;2.63329e+08;abracadabra;500 
2;9;2.63726e+08;abracadabra;500 
2;10;2.62933e+08;abracadabra;500 
3;1;3.95689e+08;abracadabra;500 
3;2;3.96287e+08;abracadabra;500 
3;3;3.92431e+08;abracadabra;500 
3;4;3.92431e+08;abracadabra;500 
3;5;3.86928e+08;abracadabra;500 
3;6;3.94795e+08;abracadabra;500 
3;7;3.9361e+08;abracadabra;500 
3;8;3.89805e+08;abracadabra;500 
3;9;3.97791e+08;abracadabra;500 
3;10;3.96887e+08;abracadabra;500 
4;1;5.00275e+08;abracadabra;500 
4;2;4.96015e+08;abracadabra;500 
4;3;4.8771e+08;abracadabra;500 
4;4;4.87257e+08;abracadabra;500 
4;5;4.97899e+08;abracadabra;500 
4;6;5.01231e+08;abracadabra;500 
4;7;4.96015e+08;abracadabra;500 
4;8;4.8771e+08;abracadabra;500 
4;9;4.8771e+08;abracadabra;500 
4;10;4.89075e+08;abracadabra;500 
5;1;5.74248e+08;abracadabra;500 
5;2;5.5539e+08;abracadabra;500 
5;3;5.27984e+08;abracadabra;500 
5;4;5.4218e+08;abracadabra;500 
5;5;5.72992e+08;abracadabra;500 
5;6;5.5539e+08;abracadabra;500 
5;7;5.51302e+08;abracadabra;500 
5;8;5.74248e+08;abracadabra;500 
5;9;5.53046e+08;abracadabra;500 
5;10;5.63145e+08;abracadabra;500 
6;1;6.27139e+08;abracadabra;500 
6;2;5.89088e+08;abracadabra;500 
6;3;6.32434e+08;abracadabra;500 
6;4;6.13202e+08;abracadabra;500 
6;5;6.18264e+08;abracadabra;500 
6;6;6.35501e+08;abracadabra;500 
6;7;6.01938e+08;abracadabra;500 
6;8;6.29397e+08;abracadabra;500 
6;9;6.01248e+08;abracadabra;500 
6;10;6.01248e+08;abracadabra;500 
7;1;6.33198e+08;abracadabra;500 
7;2;6.17536e+08;abracadabra;500 
7;3;6.45675e+08;abracadabra;500 
7;4;6.45675e+08;abracadabra;500 
7;5;6.43298e+08;abracadabra;500 
7;6;6.36272e+08;abracadabra;500 
7;7;6.0263e+08;abracadabra;500 
7;8;6.37045e+08;abracadabra;500 
7;9;6.31672e+08;abracadabra;500 
7;10;6.28643e+08;abracadabra;500 
8;1;6.32434e+08;abracadabra;500 
8;2;6.30154e+08;abracadabra;500 
8;3;6.57003e+08;abracadabra;500 
8;4;6.74759e+08;abracadabra;500 
8;5;6.66186e+08;abracadabra;500 
8;6;6.6534e+08;abracadabra;500 
8;7;6.48069e+08;abracadabra;500 
8;8;6.76501e+08;abracadabra;500 
8;9;6.57003e+08;abracadabra;500 
8;10;6.57003e+08;abracadabra;500 
9;1;6.69589e+08;abracadabra;500 
9;2;6.93503e+08;abracadabra;500 
9;3;5.85143e+08;abracadabra;500 
9;4;6.20459e+08;abracadabra;500 
9;5;6.1464e+08;abracadabra;500 
9;6;6.73892e+08;abracadabra;500 
9;7;6.48069e+08;abracadabra;500 
9;8;6.85344e+08;abracadabra;500 
9;9;6.64497e+08;abracadabra;500 
9;10;6.57827e+08;abracadabra;500 
10;1;6.78251e+08;abracadabra;500 
10;2;6.75629e+08;abracadabra;500 
10;3;6.95342e+08;abracadabra;500 
10;4;6.92587e+08;abracadabra;500 
10;5;6.88042e+08;abracadabra;500 
10;6;6.99984e+08;abracadabra;500 
10;7;7.04688e+08;abracadabra;500 
10;8;6.59482e+08;abracadabra;500 
10;9;6.95342e+08;abracadabra;500 
10;10;6.88946e+08;abracadabra;500 
11;1;6.97191e+08;abracadabra;500 
11;2;6.85344e+08;abracadabra;500 
11;3;6.92587e+08;abracadabra;500 
11;4;6.8714e+08;abracadabra;500 
11;5;6.86241e+08;abracadabra;500 
11;6;6.9812e+08;abracadabra;500 
11;7;6.84449e+08;abracadabra;500 
11;8;6.72164e+08;abracadabra;500 
11;9;6.64497e+08;abracadabra;500 
11;10;6.77375e+08;abracadabra;500 
12;1;6.99051e+08;abracadabra;500 
12;2;6.73892e+08;abracadabra;500 
12;3;6.81779e+08;abracadabra;500 
12;4;6.88946e+08;abracadabra;500 
12;5;6.77375e+08;abracadabra;500 
12;6;6.46471e+08;abracadabra;500 
12;7;6.93503e+08;abracadabra;500 
12;8;6.75629e+08;abracadabra;500 
12;9;6.97191e+08;abracadabra;500 
12;10;6.88042e+08;abracadabra;500 
13;1;7.03742e+08;abracadabra;500 
13;2;6.89853e+08;abracadabra;500 
13;3;6.89853e+08;abracadabra;500 
13;4;6.96266e+08;abracadabra;500 
13;5;6.84449e+08;abracadabra;500 
13;6;6.92587e+08;abracadabra;500 
13;7;7.10417e+08;abracadabra;500 
13;8;6.85344e+08;abracadabra;500 
13;9;6.83557e+08;abracadabra;500 
13;10;6.74759e+08;abracadabra;500 
14;1;7.05637e+08;abracadabra;500 
14;2;6.93503e+08;abracadabra;500 
14;3;7.04688e+08;abracadabra;500 
14;4;6.89853e+08;abracadabra;500 
14;5;6.81779e+08;abracadabra;500 
14;6;6.90762e+08;abracadabra;500 
14;7;7.01858e+08;abracadabra;500 
14;8;7.05637e+08;abracadabra;500 
14;9;6.92587e+08;abracadabra;500 
14;10;7.01858e+08;abracadabra;500 
15;1;6.8714e+08;abracadabra;500 
15;2;6.9812e+08;abracadabra;500 
15;3;6.8714e+08;abracadabra;500 
15;4;6.78251e+08;abracadabra;500 
15;5;6.6534e+08;abracadabra;500 
15;6;6.6534e+08;abracadabra;500 
15;7;6.82667e+08;abracadabra;500 
15;8;6.67033e+08;abracadabra;500 
15;9;7.0092e+08;abracadabra;500 
15;10;6.99984e+08;abracadabra;500 
16;1;6.64497e+08;abracadabra;500 
16;2;6.76501e+08;abracadabra;500 
16;3;6.50481e+08;abracadabra;500 
16;4;6.67033e+08;abracadabra;500 
16;5;6.77375e+08;abracadabra;500 
16;6;6.73892e+08;abracadabra;500 
16;7;6.78251e+08;abracadabra;500 
16;8;6.71303e+08;abracadabra;500 
16;9;6.74759e+08;abracadabra;500 
16;10;6.64497e+08;abracadabra;500 
1;1;1.32563e+08;abracadabra;1000 
1;2;1.32731e+08;abracadabra;1000 
1;3;1.32379e+08;abracadabra;1000 
1;4;1.32563e+08;abracadabra;1000 
1;5;1.32212e+08;abracadabra;1000 
1;6;1.32798e+08;abracadabra;1000 
1;7;1.32698e+08;abracadabra;1000 
1;8;1.32463e+08;abracadabra;1000 
1;9;1.3263e+08;abracadabra;1000 
1;10;1.32379e+08;abracadabra;1000 
2;1;2.63131e+08;abracadabra;1000 
2;2;2.63793e+08;abracadabra;1000 
2;3;2.61948e+08;abracadabra;1000 
2;4;2.63329e+08;abracadabra;1000 
2;5;2.64058e+08;abracadabra;1000 
2;6;2.6366e+08;abracadabra;1000 
2;7;2.63793e+08;abracadabra;1000 
2;8;2.64458e+08;abracadabra;1000 
2;9;2.63594e+08;abracadabra;1000 
2;10;2.63395e+08;abracadabra;1000 
3;1;3.96138e+08;abracadabra;1000 
3;2;3.95689e+08;abracadabra;1000 
3;3;3.91552e+08;abracadabra;1000 
3;4;3.9885e+08;abracadabra;1000 
3;5;3.97489e+08;abracadabra;1000 
3;6;3.96587e+08;abracadabra;1000 
3;7;3.93462e+08;abracadabra;1000 
3;8;3.95838e+08;abracadabra;1000 
3;9;3.98093e+08;abracadabra;1000 
3;10;3.9554e+08;abracadabra;1000 
4;1;4.93912e+08;abracadabra;1000 
4;2;4.89303e+08;abracadabra;1000 
4;3;4.9956e+08;abracadabra;1000 
4;4;4.90218e+08;abracadabra;1000 
4;5;4.91366e+08;abracadabra;1000 
4;6;4.93215e+08;abracadabra;1000 
4;7;4.9672e+08;abracadabra;1000 
4;8;4.9252e+08;abracadabra;1000 
4;9;4.98847e+08;abracadabra;1000 
4;10;4.86804e+08;abracadabra;1000 
5;1;5.63751e+08;abracadabra;1000 
5;2;5.70809e+08;abracadabra;1000 
5;3;5.68334e+08;abracadabra;1000 
5;4;5.73933e+08;abracadabra;1000 
5;5;5.62239e+08;abracadabra;1000 
5;6;5.68951e+08;abracadabra;1000 
5;7;5.48418e+08;abracadabra;1000 
5;8;5.74248e+08;abracadabra;1000 
5;9;5.51012e+08;abracadabra;1000 
5;10;5.62541e+08;abracadabra;1000 
6;1;6.26764e+08;abracadabra;1000 
6;2;5.9646e+08;abracadabra;1000 
6;3;6.26764e+08;abracadabra;1000 
6;4;6.04367e+08;abracadabra;1000 
6;5;6.15723e+08;abracadabra;1000 
6;6;6.20827e+08;abracadabra;1000 
6;7;6.1428e+08;abracadabra;1000 
6;8;6.29775e+08;abracadabra;1000 
6;9;6.08576e+08;abracadabra;1000 
6;10;6.25642e+08;abracadabra;1000 
7;1;6.49273e+08;abracadabra;1000 
7;2;6.28643e+08;abracadabra;1000 
7;3;6.5577e+08;abracadabra;1000 
7;4;6.2341e+08;abracadabra;1000 
7;5;6.51694e+08;abracadabra;1000 
7;6;6.46073e+08;abracadabra;1000 
7;7;6.27139e+08;abracadabra;1000 
7;8;6.41723e+08;abracadabra;1000 
7;9;6.27514e+08;abracadabra;1000 
7;10;6.50885e+08;abracadabra;1000 
8;1;6.521e+08;abracadabra;1000 
8;2;6.45675e+08;abracadabra;1000 
8;3;6.66609e+08;abracadabra;1000 
8;4;6.68735e+08;abracadabra;1000 
8;5;6.5536e+08;abracadabra;1000 
8;6;6.70445e+08;abracadabra;1000 
8;7;6.49273e+08;abracadabra;1000 
8;8;6.6198e+08;abracadabra;1000 
8;9;6.62817e+08;abracadabra;1000 
8;10;6.33581e+08;abracadabra;1000 
9;1;6.93503e+08;abracadabra;1000 
9;2;6.28643e+08;abracadabra;1000 
9;3;6.59482e+08;abracadabra;1000 
9;4;6.89853e+08;abracadabra;1000 
9;5;6.61145e+08;abracadabra;1000 
9;6;6.82667e+08;abracadabra;1000 
9;7;6.46471e+08;abracadabra;1000 
9;8;6.83111e+08;abracadabra;1000 
9;9;6.81779e+08;abracadabra;1000 
9;10;6.65763e+08;abracadabra;1000 
10;1;6.92129e+08;abracadabra;1000 
10;2;6.7869e+08;abracadabra;1000 
10;3;6.63656e+08;abracadabra;1000 
10;4;6.81779e+08;abracadabra;1000 
10;5;6.88494e+08;abracadabra;1000 
10;6;6.51694e+08;abracadabra;1000 
10;7;5.84817e+08;abracadabra;1000 
10;8;6.45675e+08;abracadabra;1000 
10;9;6.77375e+08;abracadabra;1000 
10;10;6.84003e+08;abracadabra;1000 
11;1;6.38597e+08;abracadabra;1000 
11;2;6.84896e+08;abracadabra;1000 
11;3;7.02799e+08;abracadabra;1000 
11;4;6.94421e+08;abracadabra;1000 
11;5;6.89399e+08;abracadabra;1000 
11;6;6.81779e+08;abracadabra;1000 
11;7;6.90762e+08;abracadabra;1000 
11;8;7.07541e+08;abracadabra;1000 
11;9;6.82223e+08;abracadabra;1000 
11;10;6.87591e+08;abracadabra;1000 
12;1;6.98585e+08;abracadabra;1000 
12;2;6.90762e+08;abracadabra;1000 
12;3;6.99051e+08;abracadabra;1000 
12;4;6.8714e+08;abracadabra;1000 
12;5;7.05637e+08;abracadabra;1000 
12;6;6.92129e+08;abracadabra;1000 
12;7;6.78251e+08;abracadabra;1000 
12;8;7.06588e+08;abracadabra;1000 
12;9;7.02799e+08;abracadabra;1000 
12;10;6.80894e+08;abracadabra;1000 
13;1;6.85344e+08;abracadabra;1000 
13;2;7.08976e+08;abracadabra;1000 
13;3;6.88946e+08;abracadabra;1000 
13;4;6.95804e+08;abracadabra;1000 
13;5;6.73892e+08;abracadabra;1000 
13;6;6.92587e+08;abracadabra;1000 
13;7;6.89399e+08;abracadabra;1000 
13;8;6.80452e+08;abracadabra;1000 
13;9;6.93962e+08;abracadabra;1000 
13;10;6.92587e+08;abracadabra;1000 
14;1;6.77375e+08;abracadabra;1000 
14;2;6.99517e+08;abracadabra;1000 
14;3;6.99051e+08;abracadabra;1000 
14;4;6.88494e+08;abracadabra;1000 
14;5;6.95342e+08;abracadabra;1000 
14;6;6.74759e+08;abracadabra;1000 
14;7;7.03742e+08;abracadabra;1000 
14;8;6.88946e+08;abracadabra;1000 
14;9;6.83111e+08;abracadabra;1000 
14;10;6.9812e+08;abracadabra;1000 
15;1;6.96266e+08;abracadabra;1000 
15;2;6.70445e+08;abracadabra;1000 
15;3;6.92129e+08;abracadabra;1000 
15;4;7.0092e+08;abracadabra;1000 
15;5;6.8714e+08;abracadabra;1000 
15;6;7.04688e+08;abracadabra;1000 
15;7;6.74759e+08;abracadabra;1000 
15;8;6.94881e+08;abracadabra;1000 
15;9;6.95342e+08;abracadabra;1000 
15;10;6.77813e+08;abracadabra;1000 
16;1;6.59897e+08;abracadabra;1000 
16;2;6.73027e+08;abracadabra;1000 
16;3;6.57414e+08;abracadabra;1000 
16;4;6.54951e+08;abracadabra;1000 
16;5;6.66186e+08;abracadabra;1000 
16;6;6.67458e+08;abracadabra;1000 
16;7;6.67883e+08;abracadabra;1000 
16;8;6.59067e+08;abracadabra;1000 
16;9;6.70017e+08;abracadabra;1000 
16;10;6.65763e+08;abracadabra;1000 
1;1;1.32413e+08;abracadabra;2000 
1;2;1.31203e+08;abracadabra;2000 
1;3;1.31516e+08;abracadabra;2000 
1;4;1.32062e+08;abracadabra;2000 
1;5;1.31988e+08;abracadabra;2000 
1;6;1.32112e+08;abracadabra;2000 
1;7;1.32104e+08;abracadabra;2000 
1;8;1.32304e+08;abracadabra;2000 
1;9;1.3188e+08;abracadabra;2000 
1;10;1.31813e+08;abracadabra;2000 
2;1;2.63032e+08;abracadabra;2000 
2;2;2.64291e+08;abracadabra;2000 
2;3;2.59935e+08;abracadabra;2000 
2;4;2.65093e+08;abracadabra;2000 
2;5;2.64092e+08;abracadabra;2000 
2;6;2.64425e+08;abracadabra;2000 
2;7;2.65362e+08;abracadabra;2000 
2;8;2.65093e+08;abracadabra;2000 
2;9;2.64926e+08;abracadabra;2000 
2;10;2.65026e+08;abracadabra;2000 
3;1;3.97414e+08;abracadabra;2000 
3;2;3.94424e+08;abracadabra;2000 
3;3;3.97338e+08;abracadabra;2000 
3;4;3.97188e+08;abracadabra;2000 
3;5;3.97188e+08;abracadabra;2000 
3;6;3.80608e+08;abracadabra;2000 
3;7;3.90168e+08;abracadabra;2000 
3;8;3.97037e+08;abracadabra;2000 
3;9;3.95764e+08;abracadabra;2000 
3;10;3.96962e+08;abracadabra;2000 
4;1;4.96838e+08;abracadabra;2000 
4;2;4.94262e+08;abracadabra;2000 
4;3;4.95663e+08;abracadabra;2000 
4;4;4.93564e+08;abracadabra;2000 
4;5;4.91482e+08;abracadabra;2000 
4;6;4.86804e+08;abracadabra;2000 
4;7;4.91251e+08;abracadabra;2000 
4;8;4.89646e+08;abracadabra;2000 
4;9;4.95078e+08;abracadabra;2000 
4;10;4.93448e+08;abracadabra;2000 
5;1;5.62239e+08;abracadabra;2000 
5;2;5.64054e+08;abracadabra;2000 
5;3;5.55096e+08;abracadabra;2000 
5;4;5.64966e+08;abracadabra;2000 
5;5;5.62994e+08;abracadabra;2000 
5;6;5.68334e+08;abracadabra;2000 
5;7;5.59241e+08;abracadabra;2000 
5;8;5.59987e+08;abracadabra;2000 
5;9;5.58942e+08;abracadabra;2000 
5;10;5.53338e+08;abracadabra;2000 
6;1;6.2101e+08;abracadabra;2000 
6;2;6.19543e+08;abracadabra;2000 
6;3;6.15001e+08;abracadabra;2000 
6;4;6.17536e+08;abracadabra;2000 
6;5;6.1464e+08;abracadabra;2000 
6;6;6.15001e+08;abracadabra;2000 
6;7;6.25829e+08;abracadabra;2000 
6;8;6.29965e+08;abracadabra;2000 
6;9;5.82866e+08;abracadabra;2000 
6;10;6.16085e+08;abracadabra;2000 
7;1;6.33198e+08;abracadabra;2000 
7;2;6.49675e+08;abracadabra;2000 
7;3;6.38402e+08;abracadabra;2000 
7;4;6.40939e+08;abracadabra;2000 
7;5;6.33964e+08;abracadabra;2000 
7;6;6.42707e+08;abracadabra;2000 
7;7;6.02976e+08;abracadabra;2000 
7;8;5.79965e+08;abracadabra;2000 
7;9;6.3782e+08;abracadabra;2000 
7;10;6.1482e+08;abracadabra;2000 
8;1;6.45874e+08;abracadabra;2000 
8;2;6.74759e+08;abracadabra;2000 
8;3;6.66186e+08;abracadabra;2000 
8;4;6.5577e+08;abracadabra;2000 
8;5;6.57208e+08;abracadabra;2000 
8;6;6.55975e+08;abracadabra;2000 
8;7;6.54133e+08;abracadabra;2000 
8;8;6.59897e+08;abracadabra;2000 
8;9;6.65974e+08;abracadabra;2000 
8;10;6.64918e+08;abracadabra;2000 
9;1;6.73243e+08;abracadabra;2000 
9;2;6.71949e+08;abracadabra;2000 
9;3;6.54542e+08;abracadabra;2000 
9;4;6.82667e+08;abracadabra;2000 
9;5;6.80231e+08;abracadabra;2000 
9;6;6.74977e+08;abracadabra;2000 
9;7;6.70231e+08;abracadabra;2000 
9;8;6.7869e+08;abracadabra;2000 
9;9;6.71089e+08;abracadabra;2000 
9;10;6.7935e+08;abracadabra;2000 
10;1;6.87365e+08;abracadabra;2000 
10;2;6.80894e+08;abracadabra;2000 
10;3;6.89399e+08;abracadabra;2000 
10;4;6.80894e+08;abracadabra;2000 
10;5;6.73243e+08;abracadabra;2000 
10;6;6.9008e+08;abracadabra;2000 
10;7;7.03742e+08;abracadabra;2000 
10;8;6.72164e+08;abracadabra;2000 
10;9;6.80894e+08;abracadabra;2000 
10;10;6.90307e+08;abracadabra;2000 
11;1;6.91217e+08;abracadabra;2000 
11;2;6.7935e+08;abracadabra;2000 
11;3;6.82001e+08;abracadabra;2000 
11;4;6.7957e+08;abracadabra;2000 
11;5;6.89626e+08;abracadabra;2000 
11;6;6.89399e+08;abracadabra;2000 
11;7;6.86915e+08;abracadabra;2000 
11;8;6.94421e+08;abracadabra;2000 
11;9;6.7847e+08;abracadabra;2000 
11;10;6.85344e+08;abracadabra;2000 
12;1;6.86241e+08;abracadabra;2000 
12;2;6.87365e+08;abracadabra;2000 
12;3;6.86016e+08;abracadabra;2000 
12;4;6.92587e+08;abracadabra;2000 
12;5;6.95573e+08;abracadabra;2000 
12;6;6.80894e+08;abracadabra;2000 
12;7;6.84896e+08;abracadabra;2000 
12;8;6.88946e+08;abracadabra;2000 
12;9;7.00218e+08;abracadabra;2000 
12;10;6.88494e+08;abracadabra;2000 
13;1;6.81115e+08;abracadabra;2000 
13;2;7.03506e+08;abracadabra;2000 
13;3;6.93503e+08;abracadabra;2000 
13;4;6.9008e+08;abracadabra;2000 
13;5;6.89173e+08;abracadabra;2000 
13;6;6.90762e+08;abracadabra;2000 
13;7;6.97888e+08;abracadabra;2000 
13;8;6.88042e+08;abracadabra;2000 
13;9;7.00452e+08;abracadabra;2000 
13;10;6.99517e+08;abracadabra;2000 
14;1;6.97423e+08;abracadabra;2000 
14;2;6.84449e+08;abracadabra;2000 
14;3;6.90534e+08;abracadabra;2000 
14;4;6.96035e+08;abracadabra;2000 
14;5;6.93273e+08;abracadabra;2000 
14;6;6.96266e+08;abracadabra;2000 
14;7;6.93273e+08;abracadabra;2000 
14;8;6.93273e+08;abracadabra;2000 
14;9;6.81115e+08;abracadabra;2000 
14;10;6.7957e+08;abracadabra;2000 
15;1;6.97423e+08;abracadabra;2000 
15;2;6.96497e+08;abracadabra;2000 
15;3;6.86016e+08;abracadabra;2000 
15;4;6.73892e+08;abracadabra;2000 
15;5;6.97423e+08;abracadabra;2000 
15;6;6.89399e+08;abracadabra;2000 
15;7;6.84226e+08;abracadabra;2000 
15;8;6.82001e+08;abracadabra;2000 
15;9;6.8669e+08;abracadabra;2000 
15;10;6.76937e+08;abracadabra;2000 
16;1;6.54951e+08;abracadabra;2000 
16;2;6.61771e+08;abracadabra;2000 
16;3;6.67033e+08;abracadabra;2000 
16;4;6.59897e+08;abracadabra;2000 
16;5;6.65551e+08;abracadabra;2000 
16;6;6.77813e+08;abracadabra;2000 
16;7;6.53318e+08;abracadabra;2000 
16;8;6.61145e+08;abracadabra;2000 
16;9;6.63236e+08;abracadabra;2000 
16;10;6.62607e+08;abracadabra;2000 
